CRITICAL - 2021-01-07 09:32:05 --> syntax error, unexpected '}', expecting end of file
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:36:52 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:36:52 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:36:52 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:36:53 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:36:53 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:36:53 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:37:13 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:37:14 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:37:14 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:37:14 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:37:14 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:37:15 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:37:15 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:37:15 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:37:15 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:37:15 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:37:16 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:37:16 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 09:37:16 --> syntax error, unexpected '}', expecting end of file
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 11:13:57 --> syntax error, unexpected '}', expecting '('
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 11:14:56 --> syntax error, unexpected '}', expecting '('
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 11:14:57 --> syntax error, unexpected '}', expecting '('
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 11:15:03 --> syntax error, unexpected '}', expecting '('
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 11:27:44 --> syntax error, unexpected '}', expecting ';'
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 11:27:51 --> syntax error, unexpected '}', expecting ';'
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\adminuns\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\adminuns\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\adminuns\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\adminuns\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-01-07 11:27:52 --> syntax error, unexpected '}', expecting ';'
#0 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\wamp64\\www\\a...')
#1 C:\wamp64\www\adminuns\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
